 name:     FeO                                           Feff  6.01a  potph 4.12
 formula:  FeO
 sites:    Fe1,O1
 refer1:   wyckoff 1,III,88
 refer2:   (who also gives lattice constant a=4.3108)
 schoen:
 notes1:   salt, halite
 Abs   Z=26 Rmt= 1.197 Rnm= 1.402 K shell
 Pot 1 Z= 8 Rmt= 0.937 Rnm= 1.103
 Pot 2 Z=26 Rmt= 1.203 Rnm= 1.418
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.210E+00 kf=2.067E+00 Vint=-2.048E+01 Rs_int= 1.755
 Path    7      icalc       2                            Feff  6.01a genfmt 1.44
 -------------------------------------------------------------------------------
   3   6.000   4.2774    2.4356   -4.21002 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
     2.1387    0.0000    0.0000  1   8 O     
    -2.1387    0.0000    0.0000  1   8 O     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  0.000  2.9505E+00  0.0000E+00 -3.8107E+00  0.1009E+01  2.3773E+01  2.0669E+00
  0.200  2.9485E+00  1.0062E-01 -5.4510E+00  0.1009E+01  2.3876E+01  2.0762E+00
  0.400  2.9424E+00  1.9648E-01 -6.9518E+00  0.1009E+01  2.4141E+01  2.1037E+00
  0.600  2.9320E+00  2.8386E-01 -8.3174E+00  0.1010E+01  2.4444E+01  2.1488E+00
  0.800  2.9172E+00  3.6063E-01 -9.5538E+00  0.1011E+01  2.4599E+01  2.2105E+00
  1.000  2.8976E+00  4.2615E-01 -1.0668E+01  0.1012E+01  2.4410E+01  2.2878E+00
  1.200  2.8723E+00  4.8084E-01 -1.1665E+01  0.1014E+01  2.3748E+01  2.3798E+00
  1.400  2.8404E+00  5.2547E-01 -1.2551E+01  0.1018E+01  2.2614E+01  2.4854E+00
  1.600  2.8002E+00  5.6062E-01 -1.3328E+01  0.1023E+01  2.1146E+01  2.6042E+00
  1.800  2.7496E+00  5.8624E-01 -1.3999E+01  0.1030E+01  1.9563E+01  2.7357E+00
  2.000  2.6862E+00  6.0141E-01 -1.4564E+01  0.1038E+01  1.8090E+01  2.8798E+00
  2.200  2.6070E+00  6.0425E-01 -1.5024E+01  0.1045E+01  1.6912E+01  3.0366E+00
  2.400  2.5091E+00  5.9233E-01 -1.5379E+01  0.1050E+01  1.6171E+01  3.2063E+00
  2.600  2.3539E+00  6.3199E-01 -1.5573E+01  0.1149E+01  9.6592E+00  3.4080E+00
  2.800  2.3656E+00  7.1086E-01 -1.6101E+01  0.1222E+01  7.2282E+00  3.5375E+00
  3.000  2.3554E+00  7.3274E-01 -1.6536E+01  0.1253E+01  6.3503E+00  3.6743E+00
  3.200  2.3153E+00  7.1173E-01 -1.6935E+01  0.1260E+01  5.9595E+00  3.8178E+00
  3.400  2.2628E+00  6.6495E-01 -1.7278E+01  0.1255E+01  5.7916E+00  3.9675E+00
  3.600  2.1974E+00  5.9948E-01 -1.7606E+01  0.1243E+01  5.7482E+00  4.1226E+00
  3.800  2.1258E+00  5.2806E-01 -1.7893E+01  0.1229E+01  5.7837E+00  4.2826E+00
  4.000  2.0433E+00  4.5794E-01 -1.8177E+01  0.1210E+01  5.8737E+00  4.4469E+00
  4.200  1.9509E+00  3.9039E-01 -1.8439E+01  0.1192E+01  6.0041E+00  4.6149E+00
  4.400  1.8635E+00  3.3223E-01 -1.8703E+01  0.1175E+01  6.1659E+00  4.7864E+00
  4.600  1.7699E+00  2.8012E-01 -1.8952E+01  0.1157E+01  6.3529E+00  4.9607E+00
  4.800  1.6782E+00  2.3642E-01 -1.9198E+01  0.1141E+01  6.5612E+00  5.1376E+00
  5.000  1.5800E+00  2.0027E-01 -1.9439E+01  0.1125E+01  6.7876E+00  5.3168E+00
  5.200  1.4850E+00  1.7013E-01 -1.9677E+01  0.1109E+01  7.0298E+00  5.4979E+00
  5.400  1.3920E+00  1.4520E-01 -1.9900E+01  0.1096E+01  7.2862E+00  5.6809E+00
  5.600  1.2977E+00  1.2384E-01 -2.0123E+01  0.1083E+01  7.5554E+00  5.8653E+00
  5.800  1.2065E+00  1.0575E-01 -2.0334E+01  0.1071E+01  7.8363E+00  6.0512E+00
  6.000  1.1164E+00  9.0194E-02 -2.0537E+01  0.1061E+01  8.1281E+00  6.2382E+00
  6.500  8.9664E-01  6.1302E-02 -2.0993E+01  0.1038E+01  8.9007E+00  6.7104E+00
  7.000  6.8489E-01  4.2135E-02 -2.1401E+01  0.1019E+01  9.7286E+00  7.1877E+00
  7.500  4.8110E-01  2.9885E-02 -2.1792E+01  0.1005E+01  1.0606E+01  7.6689E+00
  8.000  2.8631E-01  2.2382E-02 -2.2169E+01  0.9918E+00  1.1529E+01  8.1532E+00
  8.500  9.9193E-02  1.7531E-02 -2.2532E+01  0.9785E+00  1.2495E+01  8.6400E+00
  9.000 -8.5877E-02  1.4000E-02 -2.2862E+01  0.9648E+00  1.3501E+01  9.1286E+00
  9.500 -2.6419E-01  1.1032E-02 -2.3163E+01  0.9535E+00  1.4545E+01  9.6188E+00
 10.000 -4.3466E-01  8.4840E-03 -2.3442E+01  0.9446E+00  1.5625E+01  1.0110E+01
 11.000 -7.5877E-01  5.1334E-03 -2.3967E+01  0.9329E+00  1.7891E+01  1.1096E+01
 12.000 -1.0556E+00  3.6613E-03 -2.4434E+01  0.9261E+00  2.0290E+01  1.2085E+01
